2026-09-21 16:36:09.045 [INFO] [PID 22668] [TID 2] === Assist Quest Editor START === | Version=1.0.40.126-QUEST-INTERFACE-CHOICE-R1; BaseDirectory=C:\Users\Admin\AppData\Local\Temp\.net\AssistQuestEditor\adx-OyRdymav\; CurrentDirectory=F:\repo\assist_quest_editor; LogPath=F:\repo\assist_quest_editor\MemoryAI\LOGS\assist_quest_editor.log
2026-09-21 16:36:09.623 [INFO] [PID 22668] [TID 2] WebView2: Navigate. | form=Assist Quest Editor — Редактор; uri=file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/adx-OyRdymav/Web/main.html?v=1.0.40.126; sourceExists=True; sourceBytes=6059
2026-09-21 16:36:09.637 [INFO] [PID 22668] [TID 2] WebView2: CoreWebView2 создан. | browser=153.0.4234.48
2026-09-21 16:36:09.638 [INFO] [PID 22668] [TID 2] WebView2: Navigate. | form=Assist Quest Editor — Симулятор; uri=file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/adx-OyRdymav/Web/simulator.html?v=1.0.40.126; sourceExists=True; sourceBytes=1761
2026-09-21 16:36:09.672 [INFO] [PID 22668] [TID 2] WEB: Web document load завершён. | {"title":"Assist Quest Editor","url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/adx-OyRdymav/Web/main.html?v=1.0.40.126"}
2026-09-21 16:36:09.674 [INFO] [PID 22668] [TID 2] WEB: Simulator Web UI готов. | {"canvas":true,"side":true,"url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/adx-OyRdymav/Web/simulator.html?v=1.0.40.126"}
2026-09-21 16:36:09.675 [INFO] [PID 22668] [TID 2] WEB: Simulator interface layer готов. | {"layer":true}
2026-09-21 16:36:09.676 [INFO] [PID 22668] [TID 2] WEB: Web document load завершён. | {"title":"Симулятор","url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/adx-OyRdymav/Web/simulator.html?v=1.0.40.126"}
2026-09-21 16:36:09.684 [INFO] [PID 22668] [TID 2] WebView2: NavigationCompleted. | form=Assist Quest Editor — Симулятор; success=True; error=Unknown
2026-09-21 16:36:09.685 [INFO] [PID 22668] [TID 2] WebView2: browser ready. | form=Assist Quest Editor — Симулятор; page=simulator.html
2026-09-21 16:36:09.685 [INFO] [PID 22668] [TID 2] SimulatorForm: browser ready, отправляю snapshot.
2026-09-21 16:36:09.687 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:36:09.755 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1291211; points=5192
2026-09-21 16:36:09.842 [INFO] [PID 22668] [TID 2] WebView2: NavigationCompleted. | form=Assist Quest Editor — Редактор; success=True; error=Unknown
2026-09-21 16:36:09.843 [INFO] [PID 22668] [TID 2] WebView2: browser ready. | form=Assist Quest Editor — Редактор; page=main.html
2026-09-21 16:36:09.846 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:36:15.758 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Редактор; action=open_editor
2026-09-21 16:36:15.765 [INFO] [PID 22668] [TID 2] WebView2: начало инициализации. | form=Assist Quest Editor — Нодовый редактор — Новый документ; page=editor.html#graph
2026-09-21 16:36:15.820 [INFO] [PID 22668] [TID 2] WebView2: CoreWebView2 создан. | browser=153.0.4234.48
2026-09-21 16:36:15.821 [INFO] [PID 22668] [TID 2] WebView2: Navigate. | form=Assist Quest Editor — Нодовый редактор — Новый документ; uri=file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/adx-OyRdymav/Web/editor.html?v=1.0.40.126#graph; sourceExists=True; sourceBytes=880
2026-09-21 16:36:15.861 [INFO] [PID 22668] [TID 2] WEB: Web document load завершён. | {"title":"Редактор","url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/adx-OyRdymav/Web/editor.html?v=1.0.40.126#graph"}
2026-09-21 16:36:15.864 [INFO] [PID 22668] [TID 2] WebView2: NavigationCompleted. | form=Assist Quest Editor — Нодовый редактор — Новый документ; success=True; error=Unknown
2026-09-21 16:36:15.864 [INFO] [PID 22668] [TID 2] WebView2: browser ready. | form=Assist Quest Editor — Нодовый редактор — Новый документ; page=editor.html#graph
2026-09-21 16:36:19.119 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Нодовый редактор — Новый документ; action=graph_open_last
2026-09-21 16:36:19.130 [INFO] [PID 22668] [TID 2] SimulatorForm: Quest Graph изменён. | nodes=25; connections=25
2026-09-21 16:36:19.136 [INFO] [PID 22668] [TID 2] Quest Graph: документ открыт. | path=F:\repo\assist_quest_editor\data\quests\demo_all_node_types.json; schema=1
2026-09-21 16:36:19.136 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:36:19.151 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301092; points=5192
2026-09-21 16:36:19.181 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:17.051 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Симулятор; action=runtime_start
2026-09-21 16:37:17.052 [INFO] [PID 22668] [TID 2] SimulatorForm: обработка web action. | json={"action":"runtime_start"}
2026-09-21 16:37:17.067 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"quest-statuses","description":"Изменён статус квеста"}
2026-09-21 16:37:17.076 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeStarted; source=QuestRuntime; node=start; status=Running; waiting=<none>; transition=Runtime запущен.; message=Runtime запущен.
2026-09-21 16:37:17.080 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:37:17.086 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=start; status=Running; waiting=<none>; transition=Вход в Start.; message=Вход в Start.
2026-09-21 16:37:17.094 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=phase-a; status=Running; waiting=<none>; transition=start:start.out → phase-a:phase-a.in; message=start:start.out → phase-a:phase-a.in
2026-09-21 16:37:17.100 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=phase-a; status=Running; waiting=<none>; transition=Вход в Phase.; message=Вход в Phase.
2026-09-21 16:37:17.108 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=set-status; status=Running; waiting=<none>; transition=phase-a:phase-a.out → set-status:set-status.in; message=phase-a:phase-a.out → set-status:set-status.in
2026-09-21 16:37:17.116 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=set-status; status=Running; waiting=<none>; transition=Вход в SetStatus.; message=Вход в SetStatus.
2026-09-21 16:37:17.125 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"quest-statuses","description":"Изменён статус квеста"}
2026-09-21 16:37:17.135 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=set-step; status=Running; waiting=<none>; transition=set-status:set-status.out → set-step:set-step.in; message=set-status:set-status.out → set-step:set-step.in
2026-09-21 16:37:17.146 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=set-step; status=Running; waiting=<none>; transition=Вход в SetStep.; message=Вход в SetStep.
2026-09-21 16:37:17.158 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"quest-statuses","description":"Изменён статус квеста"}
2026-09-21 16:37:17.171 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=set-flag; status=Running; waiting=<none>; transition=set-step:set-step.out → set-flag:set-flag.in; message=set-step:set-step.out → set-flag:set-flag.in
2026-09-21 16:37:17.185 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=set-flag; status=Running; waiting=<none>; transition=Вход в SetFlag.; message=Вход в SetFlag.
2026-09-21 16:37:17.199 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"states","description":"Изменено состояние"}
2026-09-21 16:37:17.215 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=set-variable; status=Running; waiting=<none>; transition=set-flag:set-flag.out → set-variable:set-variable.in; message=set-flag:set-flag.out → set-variable:set-variable.in
2026-09-21 16:37:17.230 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=set-variable; status=Running; waiting=<none>; transition=Вход в SetVariable.; message=Вход в SetVariable.
2026-09-21 16:37:17.247 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"states","description":"Изменено состояние"}
2026-09-21 16:37:17.265 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=dialogue; status=Running; waiting=<none>; transition=set-variable:set-variable.out → dialogue:dialogue.in; message=set-variable:set-variable.out → dialogue:dialogue.in
2026-09-21 16:37:17.288 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=dialogue; status=Running; waiting=<none>; transition=Вход в DialogueScene.; message=Вход в DialogueScene.
2026-09-21 16:37:17.311 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"states","description":"Изменено состояние"}
2026-09-21 16:37:17.338 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=interaction; status=Running; waiting=<none>; transition=dialogue:dialogue.out → interaction:interaction.in; message=dialogue:dialogue.out → interaction:interaction.in
2026-09-21 16:37:17.364 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=interaction; status=Running; waiting=<none>; transition=Вход в Interaction.; message=Вход в Interaction.
2026-09-21 16:37:17.395 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=wait; status=Running; waiting=<none>; transition=interaction:interaction.out → wait:wait.in; message=interaction:interaction.out → wait:wait.in
2026-09-21 16:37:17.426 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=wait; status=Running; waiting=<none>; transition=Вход в Wait.; message=Вход в Wait.
2026-09-21 16:37:17.458 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeWaiting; source=QuestRuntime; node=wait; status=Waiting; waiting=Time; transition=Ожидание: Time; message=Ожидание: Time
2026-09-21 16:37:17.487 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:37:17.487 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.495 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.520 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.527 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.551 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.558 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.581 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.589 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.613 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.620 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.643 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.650 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.674 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.680 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.705 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.711 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.737 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.744 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.769 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.776 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.802 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.807 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.833 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.839 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.865 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.870 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.895 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.899 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.924 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.929 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.954 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.958 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:17.984 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:17.989 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.014 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.019 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.046 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.051 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.077 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.082 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.109 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.113 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.138 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.143 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.178 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.184 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.211 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.215 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.238 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.242 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.265 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.269 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.293 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.297 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.321 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:18.325 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301315; points=5192
2026-09-21 16:37:18.352 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.354 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.356 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.358 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.360 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.363 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.365 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.367 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.369 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.370 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.372 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.374 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.376 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.378 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.380 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:18.381 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
