2026-09-21 16:17:43.470 [INFO] [QUEST] WEB: Simulator Web UI готов. | {"canvas":true,"side":true,"url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/Mrta2qoosa1O/Web/simulator.html?v=1.0.40.125"}
2026-09-21 16:17:49.838 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Stopped","rawStatus":"Stopped","currentNodeId":null,"waitingFor":null,"lastEvent":"","lastTransition":""}}
2026-09-21 16:17:49.838 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":null,"targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:49.839 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:56.994 [INFO] [QUEST] Simulator WebView action. | form=Assist Quest Editor — Симулятор; action=runtime_start
2026-09-21 16:17:57.004 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:56.9968273+00:00","source":"QuestRuntime","message":"{\"channel\":\"quest-statuses\",\"description\":\"Изменён статус квеста\"}","entryCount":1,"detached":true}
2026-09-21 16:17:57.010 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:56.9968273+00:00","source":"QuestRuntime","payload":{"channel":"quest-statuses","description":"Изменён статус квеста"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"start","Status":1,"WaitingFor":null,"LastEvent":"RuntimeStarted","LastTransition":"Запуск квеста"}}
2026-09-21 16:17:57.011 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"RuntimeStarted","timestamp":"2026-09-21T11:17:57.0109488+00:00","source":"QuestRuntime","message":"Runtime запущен.","entryCount":2,"detached":true}
2026-09-21 16:17:57.016 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"RuntimeStarted","eventType":"RuntimeStarted","timestamp":"2026-09-21T11:17:57.0109488+00:00","source":"QuestRuntime","nodeId":"start","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"start","Status":1,"WaitingFor":null,"LastEvent":"RuntimeStarted","LastTransition":"Runtime запущен."},"message":"Runtime запущен."}
2026-09-21 16:17:57.017 [INFO] [QUEST] QuestGraph: сформирована/загружена логика. | {"stage":"runtime_started","questId":"demo_all_node_types","name":"Демо — все типы нод","nodeCount":25,"connectionCount":25,"nodes":[{"nodeId":"start","nodeType":"Start","title":"01. Start","position":{"X":-77,"Y":185},"parameters":{},"sockets":[{"SocketId":"start.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"phase-a","nodeType":"Phase","title":"02. Phase","position":{"X":326,"Y":182},"parameters":{},"sockets":[{"SocketId":"phase-a.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"phase-a.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"set-status","nodeType":"SetStatus","title":"03. SetStatus","position":{"X":729,"Y":40},"parameters":{"status":"Active"},"sockets":[{"SocketId":"set-status.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-status.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"set-step","nodeType":"SetStep","title":"04. SetStep","position":{"X":1141,"Y":-106},"parameters":{"step":"after_start"},"sockets":[{"SocketId":"set-step.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-step.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"set-flag","nodeType":"SetFlag","title":"05. SetFlag","position":{"X":1374,"Y":43},"parameters":{"key":"demo.flag","value":"true"},"sockets":[{"SocketId":"set-flag.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-flag.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"set-variable","nodeType":"SetVariable","title":"06. SetVariable","position":{"X":1750,"Y":-55},"parameters":{"key":"demo.variable","value":"ready"},"sockets":[{"SocketId":"set-variable.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"set-variable.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"dialogue","nodeType":"DialogueScene","title":"07. DialogueScene","position":{"X":2162,"Y":-213},"parameters":{"sceneId":"demo_scene"},"sockets":[{"SocketId":"dialogue.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"dialogue.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"interaction","nodeType":"Interaction","title":"08. Interaction","position":{"X":2614,"Y":-144},"parameters":{"worldPointId":"city:ekat","triggerRadius":"25000"},"sockets":[{"SocketId":"interaction.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"interaction.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"wait","nodeType":"Wait","title":"09. Wait","position":{"X":-74,"Y":838},"parameters":{"seconds":"1"},"sockets":[{"SocketId":"wait.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"wait-condition","nodeType":"WaitForCondition","title":"10. WaitForCondition","position":{"X":323,"Y":838},"parameters":{"conditionId":"demo_condition","operator":"QuestStepIs","left":"step","comparison":"==","right":"after_start"},"sockets":[{"SocketId":"wait-condition.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait-condition.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"wait-event","nodeType":"WaitForEvent","title":"11. WaitForEvent","position":{"X":735,"Y":804},"parameters":{"eventType":"DemoEvent"},"sockets":[{"SocketId":"wait-event.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait-event.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"condition","nodeType":"Condition","title":"12. Condition","position":{"X":1107,"Y":784},"parameters":{"operator":"QuestStepIs","left":"step","comparison":"==","right":"after_start"},"sockets":[{"SocketId":"condition.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"condition.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"condition.false","Name":"Нет","Direction":1,"FlowKind":1}]},{"nodeId":"and","nodeType":"And","title":"13. And","position":{"X":1602,"Y":574},"parameters":{},"sockets":[{"SocketId":"and.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"and.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"and.false","Name":"Нет","Direction":1,"FlowKind":1}]},{"nodeId":"or","nodeType":"Or","title":"14. Or","position":{"X":2038,"Y":401},"parameters":{},"sockets":[{"SocketId":"or.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"or.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"or.false","Name":"Нет","Direction":1,"FlowKind":1}]},{"nodeId":"not","nodeType":"Not","title":"15. Not","position":{"X":2368,"Y":283},"parameters":{},"sockets":[{"SocketId":"not.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"not.true","Name":"Да","Direction":1,"FlowKind":0},{"SocketId":"not.false","Name":"Нет","Direction":1,"FlowKind":1}]},{"nodeId":"switch","nodeType":"Switch","title":"16. Switch","position":{"X":2700,"Y":113},"parameters":{"outputCount":"2"},"sockets":[{"SocketId":"switch.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"switch.case1","Name":"Вариант 1","Direction":1,"FlowKind":0},{"SocketId":"switch.case2","Name":"Вариант 2","Direction":1,"FlowKind":0}]},{"nodeId":"random","nodeType":"Random","title":"17. Random","position":{"X":2960,"Y":411},"parameters":{"outputCount":"2"},"sockets":[{"SocketId":"random.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"random.branch1","Name":"Ветка 1","Direction":1,"FlowKind":0},{"SocketId":"random.branch2","Name":"Ветка 2","Direction":1,"FlowKind":0}]},{"nodeId":"choice","nodeType":"Choice","title":"18. Choice","position":{"X":3890,"Y":640},"parameters":{"outputCount":"2"},"sockets":[{"SocketId":"choice.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"choice.choice1","Name":"Выбор 1","Direction":1,"FlowKind":0},{"SocketId":"choice.choice2","Name":"Выбор 2","Direction":1,"FlowKind":0}]},{"nodeId":"give-item","nodeType":"GiveItem","title":"19. GiveItem","position":{"X":4327,"Y":510},"parameters":{"itemId":"demo_item","count":"1"},"sockets":[{"SocketId":"give-item.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"give-item.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"add-reputation","nodeType":"AddReputation","title":"20. AddReputation","position":{"X":4823,"Y":268},"parameters":{"faction":"demo","amount":"5"},"sockets":[{"SocketId":"add-reputation.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"add-reputation.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"reward","nodeType":"Reward","title":"21. Reward","position":{"X":5210,"Y":-3},"parameters":{"rewardId":"demo_reward"},"sockets":[{"SocketId":"reward.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"reward.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"remove-item","nodeType":"RemoveItem","title":"22. RemoveItem","position":{"X":2945,"Y":1091},"parameters":{"itemId":"demo_item","count":"1"},"sockets":[{"SocketId":"remove-item.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"remove-item.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"remove-reputation","nodeType":"RemoveReputation","title":"23. RemoveReputation","position":{"X":3470,"Y":1175},"parameters":{"faction":"demo","amount":"2"},"sockets":[{"SocketId":"remove-reputation.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"remove-reputation.out","Name":"Далее","Direction":1,"FlowKind":0}]},{"nodeId":"end-ok","nodeType":"End","title":"24. End — ветка 1","position":{"X":5578,"Y":-171},"parameters":{},"sockets":[{"SocketId":"end-ok.in","Name":"Вход","Direction":0,"FlowKind":0}]},{"nodeId":"end-alt","nodeType":"End","title":"24b. End — ветка 2","position":{"X":3497,"Y":1762},"parameters":{},"sockets":[{"SocketId":"end-alt.in","Name":"Вход","Direction":0,"FlowKind":0}]}],"connections":[{"FromNodeId":"start","FromSocketId":"start.out","ToNodeId":"phase-a","ToSocketId":"phase-a.in"},{"FromNodeId":"phase-a","FromSocketId":"phase-a.out","ToNodeId":"set-status","ToSocketId":"set-status.in"},{"FromNodeId":"set-status","FromSocketId":"set-status.out","ToNodeId":"set-step","ToSocketId":"set-step.in"},{"FromNodeId":"set-step","FromSocketId":"set-step.out","ToNodeId":"set-flag","ToSocketId":"set-flag.in"},{"FromNodeId":"set-flag","FromSocketId":"set-flag.out","ToNodeId":"set-variable","ToSocketId":"set-variable.in"},{"FromNodeId":"set-variable","FromSocketId":"set-variable.out","ToNodeId":"dialogue","ToSocketId":"dialogue.in"},{"FromNodeId":"dialogue","FromSocketId":"dialogue.out","ToNodeId":"interaction","ToSocketId":"interaction.in"},{"FromNodeId":"interaction","FromSocketId":"interaction.out","ToNodeId":"wait","ToSocketId":"wait.in"},{"FromNodeId":"wait","FromSocketId":"wait.out","ToNodeId":"wait-condition","ToSocketId":"wait-condition.in"},{"FromNodeId":"wait-condition","FromSocketId":"wait-condition.out","ToNodeId":"wait-event","ToSocketId":"wait-event.in"},{"FromNodeId":"wait-event","FromSocketId":"wait-event.out","ToNodeId":"condition","ToSocketId":"condition.in"},{"FromNodeId":"condition","FromSocketId":"condition.true","ToNodeId":"and","ToSocketId":"and.in"},{"FromNodeId":"and","FromSocketId":"and.true","ToNodeId":"or","ToSocketId":"or.in"},{"FromNodeId":"or","FromSocketId":"or.true","ToNodeId":"not","ToSocketId":"not.in"},{"FromNodeId":"not","FromSocketId":"not.true","ToNodeId":"switch","ToSocketId":"switch.in"},{"FromNodeId":"switch","FromSocketId":"switch.case1","ToNodeId":"random","ToSocketId":"random.in"},{"FromNodeId":"random","FromSocketId":"random.branch1","ToNodeId":"choice","ToSocketId":"choice.in"},{"FromNodeId":"choice","FromSocketId":"choice.choice1","ToNodeId":"give-item","ToSocketId":"give-item.in"},{"FromNodeId":"give-item","FromSocketId":"give-item.out","ToNodeId":"add-reputation","ToSocketId":"add-reputation.in"},{"FromNodeId":"add-reputation","FromSocketId":"add-reputation.out","ToNodeId":"reward","ToSocketId":"reward.in"},{"FromNodeId":"reward","FromSocketId":"reward.out","ToNodeId":"end-ok","ToSocketId":"end-ok.in"},{"FromNodeId":"choice","FromSocketId":"choice.choice2","ToNodeId":"remove-item","ToSocketId":"remove-item.in"},{"FromNodeId":"remove-item","FromSocketId":"remove-item.out","ToNodeId":"remove-reputation","ToSocketId":"remove-reputation.in"},{"FromNodeId":"remove-reputation","FromSocketId":"remove-reputation.out","ToNodeId":"end-alt","ToSocketId":"end-alt.in"},{"FromNodeId":"condition","FromSocketId":"condition.false","ToNodeId":"end-alt","ToSocketId":"end-alt.in"}]}
2026-09-21 16:17:57.018 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"start","nodeType":"Start","title":"01. Start","parameters":{},"sockets":[{"SocketId":"start.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:57.019 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.0198+00:00","source":"QuestRuntime","message":"{\"channel\":\"system\",\"description\":\"Изменено состояние системы\"}","entryCount":3,"detached":true}
2026-09-21 16:17:57.023 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:57.0198+00:00","source":"QuestRuntime","payload":{"channel":"system","description":"Изменено состояние системы"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"start","Status":1,"WaitingFor":null,"LastEvent":"RuntimeStarted","LastTransition":"Runtime запущен."}}
2026-09-21 16:17:57.024 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"NodeEntered","timestamp":"2026-09-21T11:17:57.0247622+00:00","source":"QuestRuntime","message":"Вход в Start.","entryCount":4,"detached":true}
